List of packages in environment: "/mnt/lustre/a2fs-work2/work/n02/n02/sdat2/micromamba/envs/tcpips"

  Name                Version       Build                   Channel    
  libnsl              2.0.1         hd590300_0              conda-forge
  libopenblas         0.3.27        pthreads_h413a1c8_0     conda-forge
  libpnetcdf          1.12.3        mpi_mpich_h4ac58e2_101  conda-forge
  libpng              1.6.43        h2797004_0              conda-forge
  libsqlite           3.45.3        h2797004_0              conda-forge
  libssh2             1.11.0        h0841786_0              conda-forge
  libstdcxx-ng        13.2.0        hc0a3c3a_7              conda-forge
  libtiff             4.6.0         h1dd3fc0_3              conda-forge
  libuuid             2.38.1        h0b41bf4_0              conda-forge
  libwebp-base        1.4.0         hd590300_0              conda-forge
  libxcb              1.15          h0b41bf4_0              conda-forge
  libxcrypt           4.4.36        hd590300_1              conda-forge
  libxml2             2.12.7        hc051c1a_0              conda-forge
  libzip              1.10.1        h2629f0a_3              conda-forge
  libzlib             1.2.13        hd590300_5              conda-forge
  llvmlite            0.42.0        py310h1b8f574_1         conda-forge
  lz4-c               1.9.4         hcb278e6_0              conda-forge
  matplotlib-base     3.8.4         py310hef631a5_2         conda-forge
  metpy               1.6.2         pyhd8ed1ab_0            conda-forge
  mpi                 1.0           mpich                   conda-forge
  mpich               4.2.1         h846660c_100            conda-forge
  munkres             1.1.4         pyh9f0ad1d_0            conda-forge
  ncurses             6.5           h59595ed_0              conda-forge
  netcdf-fortran      4.6.1         mpi_mpich_hdf31df6_3    conda-forge
  numba               0.59.1        py310h7dc5dd1_0         conda-forge
  numpy               1.26.4        py310hb13e2d6_0         conda-forge
  openjpeg            2.5.2         h488ebb8_0              conda-forge
  openssl             3.3.0         h4ab18f5_3              conda-forge
  packaging           24.0          pyhd8ed1ab_0            conda-forge
  pandas              2.2.2         py310hf9f9076_1         conda-forge
  parallelio          2.6.2         mpi_mpich_h79a22d0_100  conda-forge
  pillow              10.3.0        py310hf73ecf8_0         conda-forge
  pint                0.23          pyhd8ed1ab_1            conda-forge
  pip                 24.0          pyhd8ed1ab_0            conda-forge
  platformdirs        4.2.2         pyhd8ed1ab_0            conda-forge
  pooch               1.8.1         pyhd8ed1ab_0            conda-forge
  proj                9.4.0         h1d62c97_1              conda-forge
  pthread-stubs       0.4           h36c2ea0_1001           conda-forge
  pyparsing           3.1.2         pyhd8ed1ab_0            conda-forge
  pyproj              3.6.1         py310h7677b6e_6         conda-forge
  pyshp               2.3.1         pyhd8ed1ab_0            conda-forge
  pysocks             1.7.1         pyha2e5f31_6            conda-forge
  python              3.10.14       hd12c33a_0_cpython      conda-forge
  python-dateutil     2.9.0         pyhd8ed1ab_0            conda-forge
  python-tzdata       2024.1        pyhd8ed1ab_0            conda-forge
  python_abi          3.10          4_cp310                 conda-forge
  pytz                2024.1        pyhd8ed1ab_0            conda-forge
  readline            8.2           h8228510_1              conda-forge
  requests            2.32.2        pyhd8ed1ab_0            conda-forge
  scipy               1.13.1        py310h93e2701_0         conda-forge
  setuptools          70.0.0        pyhd8ed1ab_0            conda-forge
  shapely             2.0.4         py310hec8f0c1_1         conda-forge
  six                 1.16.0        pyh6c4a22f_0            conda-forge
  snappy              1.2.0         hdb0a2a9_1              conda-forge
  sparse              0.15.4        pyhd8ed1ab_0            conda-forge
  sqlite              3.45.3        h2c6b66d_0              conda-forge
  tk                  8.6.13        noxft_h4845f30_101      conda-forge
  traitlets           5.14.3        pyhd8ed1ab_0            conda-forge
  typing_extensions   4.11.0        pyha770c72_0            conda-forge
  tzdata              2024a         h0c530f3_0              conda-forge
  unicodedata2        15.1.0        py310h2372a71_0         conda-forge
  urllib3             2.2.1         pyhd8ed1ab_0            conda-forge
  wheel               0.43.0        pyhd8ed1ab_1            conda-forge
  xarray              2024.5.0      pyhd8ed1ab_0            conda-forge
  xesmf               0.8.5         pyhd8ed1ab_0            conda-forge
  xorg-libxau         1.0.11        hd590300_0              conda-forge
  xorg-libxdmcp       1.1.3         h7f98852_0              conda-forge
  xz                  5.2.6         h166bdaf_0              conda-forge
  zlib                1.2.13        hd590300_5              conda-forge
  zstd                1.5.6         ha6fb4c9_0              conda-forge
